^DATABASE = GeoMiame
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827852
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9528054
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913582
!Sample_title = whole blood, DU09-03S19475
!Sample_geo_accession = GSM4913582
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 736488
!Sample_characteristics_ch1 = age: 39
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Bacterial
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827851
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9528055
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913583
!Sample_title = whole blood, 95981
!Sample_geo_accession = GSM4913583
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 5DD4F4
!Sample_characteristics_ch1 = age: 53
!Sample_characteristics_ch1 = gender: Male
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Bacterial
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827850
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9528056
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913584
!Sample_title = whole blood, 95982
!Sample_geo_accession = GSM4913584
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 5835FC
!Sample_characteristics_ch1 = age: 35
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Bacterial
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827849
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9528057
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913585
!Sample_title = whole blood, 96004
!Sample_geo_accession = GSM4913585
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: CDF6C5
!Sample_characteristics_ch1 = age: 37
!Sample_characteristics_ch1 = gender: Male
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Bacterial
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827848
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9528058
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913586
!Sample_title = whole blood, 97406
!Sample_geo_accession = GSM4913586
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 2D444D
!Sample_characteristics_ch1 = age: 85
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Bacterial
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827847
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9528059
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913587
!Sample_title = whole blood, 95986
!Sample_geo_accession = GSM4913587
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: BE5D74
!Sample_characteristics_ch1 = age: 74
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = race: White
!Sample_characteristics_ch1 = cohort: Bacterial
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
